"0",""
"0","suppressPackageStartupMessages({"
"0","  if (!require(""readr"", quietly = TRUE)) install.packages(""readr"")"
"0","  if (!require(""readxl"", quietly = TRUE)) install.packages(""readxl"")"
"0","  if (!require(""writexl"", quietly = TRUE)) install.packages(""writexl"")"
"0","  if (!require(""dplyr"", quietly = TRUE)) install.packages(""dplyr"")"
"0","  if (!require(""ggplot2"", quietly = TRUE)) install.packages(""ggplot2"")"
"0","  if (!require(""lubridate"", quietly = TRUE)) install.packages(""lubridate"")"
"0","  if (!require(""forecast"", quietly = TRUE)) install.packages(""forecast"")"
"0","  if (!require(""zoo"", quietly = TRUE)) install.packages(""zoo"")"
"0","  if (!require(""scales"", quietly = TRUE)) install.packages(""scales"")"
"0","  if (!require(""purrr"", quietly = TRUE)) install.packages(""purrr"")"
"0","  if (!require(""stringr"", quietly = TRUE)) install.packages(""stringr"")"
"0","  if (!require(""prophet"", quietly = TRUE)) install.packages(""prophet"")"
"0","  if (!require(""tseries"", quietly = TRUE)) install.packages(""tseries"")"
"0","  if (!require(""dbscan"", quietly = TRUE)) install.packages(""dbscan"")"
"0","  if (!require(""cluster"", quietly = TRUE)) install.packages(""cluster"")"
"0","  if (!require(""factoextra"", quietly = TRUE)) install.packages(""factoextra"")"
"0","  if (!require(""gridExtra"", quietly = TRUE)) install.packages(""gridExtra"")"
"0","  "
"0","  library(readr)"
"0","  library(readxl)"
"0","  library(writexl)"
"0","  library(dplyr)"
"0","  library(ggplot2)"
"0","  library(lubridate)"
"0","  library(forecast)"
"0","  library(zoo)"
"0","  library(scales)"
"0","  library(purrr)"
"0","  library(stringr)"
"0","  library(tidyr)"
"0","  library(prophet)"
"0","  library(tseries)"
"0","})"
"2","G2;H2;Warningh: package ‘readr’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘writexl’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘ggplot2’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘forecast’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘prophet’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘Rcpp’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘rlang’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘tseries’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘dbscan’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘cluster’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘factoextra’ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package ‘gridExtra’ was built under R version 4.3.3g
"
"0","# Yöntem 2: Tamamen sessiz yükleme (hiçbir mesaj yok)"
"0","invisible({"
"0","  capture.output({"
"0","    suppressPackageStartupMessages({"
"0","      suppressWarnings({"
"0","        "
"0","        # Gerekli paketler listesi"
"0","        paketler <- c(""readr"", ""readxl"", ""writexl"", ""dplyr"", ""ggplot2"", "
"0","                     ""lubridate"", ""forecast"", ""zoo"", ""scales"", ""purrr"", "
"0","                     ""stringr"", ""tidyr"", ""prophet"", ""tseries"")"
"0","        "
"0","        # Paketleri kontrol et ve yükle"
"0","        for(paket in paketler) {"
"0","          if (!require(paket, character.only = TRUE, quietly = TRUE)) {"
"0","            install.packages(paket, quiet = TRUE)"
"0","            library(paket, character.only = TRUE, quietly = TRUE)"
"0","          }"
"0","        }"
"0","      })"
"0","    })"
"0","  })"
"0","})"
"0",""
"0","cat(""Kütüphaneler hazır.\n"")"
"1","Küneler hazır.
"
